C1,C2,Prediction,A1,A2,A3,A4
2.848500184330122e-07,2.2780921190345413e-07,2.857637e-07,2.875171310907e-07,2.301087457653e-07,7.308922701899997e-08,9.03510667169999e-08
4.015255428231857e-08,2.4470346934865236e-07,3.7515083e-08,6.675470652129993e-08,2.4666282797607995e-07,7.309114274500003e-08,9.045906262299991e-08
1.928636606837341e-07,1.3232205499847224e-06,1.9324547e-07,1.996615967264e-07,9.78332785919214e-07,7.308181708799994e-08,9.039141121199996e-08
1.4056230200381006e-06,1.0993436629095128e-06,1.3919405e-06,9.62320716004741e-07,9.519813426589472e-07,7.307722711899995e-08,9.00426345599999e-08
9.068630321338395e-07,1.2006515247558728e-06,9.0833237e-07,8.325768472672369e-07,9.68457744326718e-07,7.307712844300006e-08,9.009932737699997e-08
1.0000071492592848e-06,1.0472403394266183e-07,9.963074e-07,8.8170630374037e-07,1.1137017759703977e-07,7.308939817600008e-08,9.00791104299999e-08
1.1677242388573872e-06,1.0053256259459817e-06,1.1673048e-06,9.330953668640058e-07,9.212435048309403e-07,7.307577236999996e-08,9.005407145600001e-08
1.4242461165103368e-06,4.0186672651649657e-07,1.4213256e-06,9.63633589332331e-07,4.0103948965383786e-07,7.308511734699984e-08,9.004328372e-08
1.202901462861742e-06,1.321987684829106e-06,1.2090171e-06,9.39560255090617e-07,9.782549281886023e-07,7.307940191299999e-08,9.005265486399994e-08
5.19406084259456e-07,3.066655174035553e-07,5.1859524e-07,5.1158949890866e-07,3.0751065554874005e-07,7.308657030299996e-08,9.024712369899992e-08
1.0906247074143236e-06,1.2598883387595457e-06,1.0880218e-06,9.144611015530159e-07,9.74073786169934e-07,7.307817098399986e-08,9.006312322999989e-08
7.342343683827825e-07,8.672266942086886e-07,7.3634703e-07,7.0471640560084e-07,8.34534216476107e-07,7.307648737900004e-08,9.015681964599989e-08
2.680864738358244e-07,9.783791206986637e-08,2.6874974e-07,2.7141633933259986e-07,1.049604422490599e-07,7.309191331099997e-08,9.035912447399992e-08
4.4177405792879256e-07,1.054912119700505e-06,4.4368187e-07,4.3809248399706994e-07,9.399965510944626e-07,7.307704630399996e-08,9.027923844599988e-08
7.338917093577055e-07,9.925221634777605e-07,7.3487956e-07,7.0442989353551e-07,9.153336510463684e-07,7.3075762676e-08,9.015691291399997e-08
4.38212465548347e-07,4.0253734681113634e-07,4.389893e-07,4.346942779823098e-07,4.01697961336998e-07,7.3085214857e-08,9.028214262999993e-08
9.664966959262906e-07,6.017868931206246e-07,9.684501e-07,8.65916730515358e-07,5.95520662558049e-07,7.308013723299995e-08,9.008441923799997e-08
1.4059365504503524e-06,6.195880990812046e-07,1.4006569e-06,9.62340919152764e-07,6.125652571906961e-07,7.30811179329999e-08,9.004309605399999e-08
1.196886227599497e-06,1.1907241597599014e-06,1.1972134e-06,9.38527962429418e-07,9.672964220508472e-07,7.307747032399996e-08,9.005240767599997e-08
5.859308561690506e-07,2.719070970183852e-07,5.848271e-07,5.734679229956501e-07,2.7335904408688e-07,7.308694765899996e-08,9.0218812725e-08
6.213435102262714e-07,1.3545328604080641e-06,6.1917524e-07,6.0582051772477e-07,9.799776723411265e-07,7.3080267128e-08,9.020341063999996e-08
1.0234196269680236e-06,2.989905727535169e-07,1.0195365e-06,8.91501947560544e-07,2.9996731270205987e-07,7.308562081899999e-08,9.007403700199988e-08
6.094371205435418e-07,1.3364443731224104e-06,6.087466e-07,5.949990914716799e-07,9.79055802089531e-07,7.308001993299994e-08,9.020831176799998e-08
2.4846068435230534e-07,4.4189254896818076e-07,2.4696837e-07,2.525983310269999e-07,4.402708342154229e-07,7.308544983899992e-08,9.036662969399992e-08
4.959955676328036e-07,1.5646384483740695e-07,4.955486e-07,4.895448107658599e-07,1.6064932692874988e-07,7.308957009200001e-08,9.025782813499992e-08
4.998551821020819e-07,3.4111970685824834e-08,4.986477e-07,4.9318720321963e-07,5.012370021070003e-08,7.3092359457e-08,9.025686545490001e-08
8.10412315910283e-07,6.53626040545989e-07,8.1372366e-07,7.6583142418284e-07,6.44949652328911e-07,7.307938941099984e-08,9.012950415800001e-08
8.405461175919702e-07,5.98953026504712e-07,8.425787e-07,7.881710876650898e-07,5.928013837734399e-07,7.30802958209999e-08,9.011952785699998e-08
3.0634328529746787e-08,8.466325726038177e-07,2.9762324e-08,6.029907527179997e-08,8.18101673578801e-07,7.308099532299991e-08,9.0461033359e-08
3.557854404311685e-07,5.037907585364198e-07,3.5724992e-07,3.557295721202e-07,5.007201432694809e-07,7.308370170499997e-08,9.031831667699992e-08
8.090371150969383e-07,2.882142614430568e-07,8.104146e-07,7.6478287287627e-07,2.8937779654470986e-07,7.308597881699996e-08,9.013125205500005e-08
4.79692354978288e-07,2.446938085142569e-07,4.7919997e-07,4.741266941705699e-07,2.4665324401118e-07,7.308792763499997e-08,9.026459511899998e-08
5.464986511935555e-07,1.018947879624954e-06,5.452923e-07,5.369423611440199e-07,9.270433230415979e-07,7.307651258699999e-08,9.023364887799992e-08
9.214890977514109e-07,8.399361966759851e-07,9.242695e-07,8.413618957131601e-07,8.12617588084539e-07,7.307647298600001e-08,9.009485865499997e-08
9.722923657120114e-07,1.3926864142268648e-07,9.713483e-07,8.687980630768059e-07,1.4410914179209994e-07,7.30887038659999e-08,9.008480799999994e-08
1.2412277725918459e-06,6.469133234472135e-07,1.2415405e-06,9.454864370985399e-07,6.385863977083239e-07,7.307997930699999e-08,9.004950724299999e-08
1.322970465450084e-06,9.861731762102533e-09,1.3315604e-06,9.55241013194358e-07,3.393037274590003e-08,7.309283167800003e-08,9.00483157444e-08
1.8599451573387846e-07,3.1777287503692023e-07,1.8620439e-07,1.931615065389001e-07,3.1842841226203995e-07,7.308806177099997e-08,9.039508762799996e-08
1.4145821927847338e-06,4.84637620277084e-07,1.4016298e-06,9.629616974928872e-07,4.820491173371571e-07,7.308348888300001e-08,9.004329901699998e-08
1.0216689916191948e-06,1.3785876024686444e-06,1.0186493e-06,8.908151751262921e-07,9.810872801972425e-07,7.307985523799992e-08,9.007410102999996e-08
6.210933380080553e-07,5.161348444397726e-07,6.1802945e-07,6.055882013473299e-07,5.12732443898216e-07,7.3082331788e-08,9.020319968399992e-08
1.4951162900742922e-07,3.407967498846576e-07,1.4925924e-07,1.5908485959869995e-07,3.4105938091139987e-07,7.308790678699998e-08,9.041135470500004e-08
4.178348123343757e-07,1.2957773576058472e-06,4.200209e-07,4.1523969584969995e-07,9.766613531790257e-07,7.308019424799995e-08,9.029084572099989e-08
1.0940709788796465e-06,5.275791267183226e-07,1.0933647e-06,9.154441413663059e-07,5.238534273324297e-07,7.308160842900003e-08,9.006263162099994e-08
1.3446791484931949e-06,3.756951034337521e-07,1.3350264e-06,9.57323146614122e-07,3.753479019719658e-07,7.308520245400001e-08,9.004568997999988e-08
7.560670608770036e-07,1.4127391459488269e-06,7.5730503e-07,7.2282365671901e-07,9.824790123363352e-07,7.308073855899992e-08,9.015021452500004e-08
2.9171624785811194e-07,7.05530126417075e-07,2.9205933e-07,2.9411717125299995e-07,6.93648499050401e-07,7.308056996799996e-08,9.0346289794e-08
1.4792536295464286e-06,6.032090346434564e-07,1.4638457e-06,9.6706226654805e-07,5.96884132455685e-07,7.308167107499989e-08,9.004148958400001e-08
1.3451196224911549e-06,2.6191863379699693e-07,1.3328564e-06,9.57363242855576e-07,2.6355219215055e-07,7.308731417800008e-08,9.004612711999992e-08
1.1059615864111846e-06,2.1833136390395607e-07,1.1016631e-06,9.187366092023979e-07,2.2083355995463995e-07,7.308734446799992e-08,9.006233127399994e-08
1.2091507015143726e-06,1.4936918768316755e-07,1.1952635e-06,9.4059134889046e-07,1.5381077467968994e-07,7.308897573399991e-08,9.005327658299998e-08
4.192378122250096e-08,3.008121327025618e-07,4.1787036e-08,6.799938184309998e-08,3.0175781677798016e-07,7.309004406000007e-08,9.0458212739e-08
2.5020696986803315e-09,1.0826760111666323e-06,6.749379e-09,4.394414042529984e-08,9.479465438949785e-07,7.308126892149997e-08,9.047204659099993e-08
1.3645751796726366e-06,5.815111793074886e-07,1.3549701e-06,9.59082003303395e-07,5.760279021940049e-07,7.308158949800001e-08,9.004431680899991e-08
1.179284257990831e-06,1.1618663590691313e-06,1.1768163e-06,9.35340387905636e-07,9.634644999245086e-07,7.307709079199994e-08,9.005364455799999e-08
1.229167618352139e-06,8.179309602595249e-07,1.2299405e-06,9.437306707827959e-07,7.942170618141959e-07,7.307729667800001e-08,9.004977150099997e-08
3.447154061896637e-07,1.502611556762752e-07,3.447402e-07,3.4508786401828e-07,1.5466932032200991e-07,7.309039389899987e-08,9.032454353699992e-08
3.5053206995207864e-08,9.004623487229855e-07,3.57788e-08,6.324327504840004e-08,8.595423803554951e-07,7.308032770399988e-08,9.045910215e-08
1.3780671691821607e-07,1.4079438371526959e-06,1.4058323e-07,1.4835263593879992e-07,9.82300037113824e-07,7.308357682399992e-08,9.041641560299997e-08
2.7118439450833087e-08,1.1775714624342285e-06,2.703367e-08,5.804483009089997e-08,9.656512658101015e-07,7.308155876899992e-08,9.046280592600002e-08
3.1997285642294807e-07,1.4219226094751542e-06,3.172306e-07,3.2130295320522985e-07,9.828229557818257e-07,7.308261247699995e-08,9.033495818899993e-08
9.39391700498296e-07,9.736026023054865e-07,9.420595e-07,8.515873964100489e-07,9.057349589875496e-07,7.307543141299994e-08,9.009013965799989e-08
5.604535198981419e-07,9.380159519630932e-07,5.617911e-07,5.499229530414499e-07,8.849711546834484e-07,7.307648808699995e-08,9.0227720136e-08
9.342932128018539e-08,9.763133719689936e-07,9.436453e-08,1.088430705270999e-07,9.0718457551071e-07,7.307905445700003e-08,9.043445825099996e-08
2.1365801082727237e-08,1.0499004350561855e-06,2.342775e-08,5.444647159749987e-08,9.38385222376872e-07,7.3080453078e-08,9.046467820899988e-08
6.967926847082024e-07,1.2408041590415995e-06,6.9776297e-07,6.7279333197353e-07,9.724789185022518e-07,7.307824124699992e-08,9.017226983099998e-08
5.500963021076357e-07,4.170901573614002e-07,5.496435e-07,5.4029251738352e-07,4.159710169268479e-07,7.308442352999986e-08,9.0233485583e-08
5.14281760267878e-07,6.433581412001775e-07,5.1352566e-07,5.067748266651199e-07,6.352139114276832e-07,7.308054621399995e-08,9.024813331899992e-08
5.398764308199109e-07,4.917748407851107e-07,5.395795e-07,5.307615268710399e-07,4.89011245133738e-07,7.308309981099994e-08,9.023764286499996e-08
7.745391912292227e-07,1.2889238770312686e-06,7.767389e-07,7.3779368427162e-07,9.762027793527902e-07,7.307869623499997e-08,9.0142770216e-08
9.888772116463456e-07,1.1610283637611028e-06,9.897815e-07,8.76703805908115e-07,9.633432809012107e-07,7.307666097999989e-08,9.007934329799998e-08
8.517757245119167e-07,1.0700276449978457e-06,8.5367947e-07,7.9617873441581e-07,9.445172227341381e-07,7.30758359969999e-08,9.011531055599999e-08
2.081867602275017e-08,5.657863203715161e-07,1.8084242e-08,5.410872127919997e-08,5.608627092500148e-07,7.308562954900001e-08,9.0465772534e-08
5.083007428969051e-07,1.2476603447841324e-06,5.092298e-07,5.0115146690074e-07,9.730754109864806e-07,7.307903144e-08,9.025093669299992e-08
4.363159611937378e-07,1.3793745502220292e-06,4.3552978e-07,4.3289249520172995e-07,9.811259543496496e-07,7.308136079199997e-08,9.028303117599997e-08
4.99990109519024e-07,3.657554156824997e-07,5.0026136e-07,4.933146539901301e-07,3.6558494118777984e-07,7.308563776999995e-08,9.025529571199997e-08
6.361559924288369e-07,6.233726714773689e-07,6.364697e-07,6.191926953384299e-07,6.161819626088321e-07,7.308039371399998e-08,9.019663407299991e-08
4.4311162775110903e-07,6.882445955468646e-07,4.439829e-07,4.3936539639146985e-07,6.775386587721889e-07,7.308014237199997e-08,9.027902165399988e-08
1.219694505087709e-06,3.1088850629531675e-07,1.2141945e-06,9.422799905946708e-07,3.1166122377982e-07,7.308592876399998e-08,9.005197006899998e-08
7.668162129070846e-07,1.386683282658419e-06,7.6760284e-07,7.315761288767098e-07,9.8143721179435e-07,7.308030674699985e-08,9.014616359099993e-08
3.4950279370592506e-07,1.3456764836098548e-06,3.512376e-07,3.4969915512401e-07,9.795383946799684e-07,7.308128109499999e-08,9.032141132299988e-08
1.4051573486744358e-06,1.3148623024016399e-06,1.3975373e-06,9.6228920256421e-07,9.778399177168809e-07,7.308016786099991e-08,9.004361655599996e-08
8.412629384443517e-07,9.824254008646029e-07,8.4372994e-07,7.8868951448581e-07,9.103382646291859e-07,7.307549253500002e-08,9.011854358799992e-08
8.234513094588348e-07,6.994351287476872e-07,8.2500685e-07,7.756455365546498e-07,6.879795938679539e-07,7.307861954399985e-08,9.012490235899989e-08
4.678147060028308e-07,2.905156454617641e-07,4.6832676e-07,4.6286342766308004e-07,2.9163915257735e-07,7.308709543499999e-08,9.026956913999988e-08
4.058779607354855e-07,1.002427830438473e-06,4.064143e-07,4.037944768009499e-07,9.199563656315249e-07,7.307705454699996e-08,9.029501596699996e-08
5.869927394925073e-07,1.3041470327736016e-06,5.8727204e-07,5.744497392189399e-07,9.7719400159488e-07,7.307960467999986e-08,9.021754954699991e-08
4.363286908405072e-07,1.0041752200864028e-06,4.3615714e-07,4.3289915233836003e-07,9.207415847153513e-07,7.307694287199997e-08,9.02815332009999e-08
6.883664958261957e-07,1.1602087642695095e-06,6.8705236e-07,6.6547197760889e-07,9.63226024619937e-07,7.307716637499998e-08,9.017522099499996e-08
1.3591448711544978e-06,5.256193990442587e-08,1.3383823e-06,9.58614093346413e-07,6.474939879198992e-08,7.309169304299997e-08,9.004653828840002e-08
1.0160093908458974e-06,7.438514674536231e-07,1.0163677e-06,8.88511265305006e-07,7.288706112411739e-07,7.307778851699999e-08,9.007386803699996e-08
5.662834063737379e-07,7.056086447610807e-07,5.6614823e-07,5.553284193811399e-07,6.937200449633749e-07,7.307936667900003e-08,9.022565645399992e-08
1.4124745112964236e-06,4.254220525896493e-07,1.4034794e-06,9.62811874312983e-07,4.241372638477179e-07,7.30845807919999e-08,9.004348601399994e-08
1.0698928135510002e-06,3.248998157528949e-07,1.0666693e-06,9.081320918044139e-07,3.2543362925693003e-07,7.308523936000003e-08,9.006659552799994e-08
